------- JOB Configuration ---------
scontrol show job 24186760
JobId=24186760 JobName=test
   UserId=shaima0d(174988) GroupId=g-shaima0d(1174988) MCS_label=N/A
   Priority=2735 Nice=0 Account=ibex-cs QOS=ibex-cs
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2023-03-15T13:35:18 EligibleTime=2023-03-15T13:35:18
   AccrueTime=2023-03-15T13:35:18
   StartTime=2023-03-15T13:35:18 EndTime=2023-03-15T13:50:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-03-15T13:35:18 Scheduler=Main
   Partition=gpu AllocNode:Sid=login510-22:43785
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu213-02,gpu214-14
   BatchHost=gpu213-02
   NumNodes=2 NumCPUs=16 NumTasks=4 CPUs/Task=4 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=32G,node=2,billing=16,gres/gpu=4,gres/gpu:v100=4
   Socks/Node=* NtasksPerN:B:S:C=2:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(v100&gpu_ai)&el7 DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/jobscript.slurm
   WorkDir=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed
   StdErr=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   StdIn=/dev/null
   StdOut=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   Power=
   TresPerJob=gres:gpu:4
   TresPerNode=gres:gpu:2
   

------- GPU Configuration ---------
nvidia-smi -L
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-4f309946-5cc3-7b60-5f54-e850db4e3d6e)
GPU 1: Tesla V100-SXM2-32GB (UUID: GPU-5ee6de1e-64ab-185b-4cff-da352f5bd332)
------- NVLink Configuration ------
nvidia-smi topo -m
	[4mGPU0	GPU1	mlx5_0	mlx5_1	mlx5_2	mlx5_3	mlx5_4	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	NV2	SYS	SYS	PIX	SYS	SYS	6-13	0-1
GPU1	NV2	 X 	SYS	SYS	PIX	SYS	SYS	6-13	0-1
mlx5_0	SYS	SYS	 X 	PIX	SYS	SYS	SYS		
mlx5_1	SYS	SYS	PIX	 X 	SYS	SYS	SYS		
mlx5_2	PIX	PIX	SYS	SYS	 X 	SYS	SYS		
mlx5_3	SYS	SYS	SYS	SYS	SYS	 X 	SYS		
mlx5_4	SYS	SYS	SYS	SYS	SYS	SYS	 X 		

Legend:

  X    = Self
[2023-03-15 13:36:03,513] [INFO] [timer.py:198:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=429.25311823508923, CurrSamplesPerSec=395.91782987811354, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:03.513 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8795
[2023-03-15 13:36:04,469] [INFO] [logging.py:77:log_dist] [Rank 0] step=180, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:04,471] [INFO] [timer.py:198:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=428.60407733287167, CurrSamplesPerSec=435.89072344405616, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:04.471 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8794
[2023-03-15 13:36:05,438] [INFO] [logging.py:77:log_dist] [Rank 0] step=190, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:05,439] [INFO] [timer.py:198:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=428.7535154848772, CurrSamplesPerSec=425.6745130127559, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:05.440 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8791
[2023-03-15 13:36:06,414] [INFO] [logging.py:77:log_dist] [Rank 0] step=200, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:06,416] [INFO] [timer.py:198:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=427.9121648024534, CurrSamplesPerSec=374.91613825930045, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:06.416 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8784
[2023-03-15 13:36:07,361] [INFO] [logging.py:77:log_dist] [Rank 0] step=210, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:07,363] [INFO] [timer.py:198:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=427.03210395742275, CurrSamplesPerSec=412.98143675172383, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:07.363 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8784
[2023-03-15 13:36:08,353] [INFO] [logging.py:77:log_dist] [Rank 0] step=220, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:08,355] [INFO] [timer.py:198:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=426.16386853993635, CurrSamplesPerSec=361.8342953116028, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:08.356 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8781
[2023-03-15 13:36:09,317] [INFO] [logging.py:77:log_dist] [Rank 0] step=230, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:09,319] [INFO] [timer.py:198:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=425.6920109116536, CurrSamplesPerSec=382.1373747611957, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:09.319 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8783
[2023-03-15 13:36:10,290] [INFO] [logging.py:77:log_dist] [Rank 0] step=240, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:10,292] [INFO] [timer.py:198:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=424.19995930345135, CurrSamplesPerSec=463.5550459349313, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:10.292 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8774
[2023-03-15 13:36:11,274] [INFO] [logging.py:77:log_dist] [Rank 0] step=250, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:11,276] [INFO] [timer.py:198:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=423.63026489455837, CurrSamplesPerSec=365.5346068162383, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:11.276 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8777
[2023-03-15 13:36:12,231] [INFO] [logging.py:77:log_dist] [Rank 0] step=260, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:12,233] [INFO] [timer.py:198:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=423.65430941060595, CurrSamplesPerSec=549.3836745720531, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:12.233 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8778
[2023-03-15 13:36:13,173] [INFO] [logging.py:77:log_dist] [Rank 0] step=270, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:13,175] [INFO] [timer.py:198:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=423.95925476634517, CurrSamplesPerSec=379.59864018688944, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:13.175 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8774
[2023-03-15 13:36:14,112] [INFO] [logging.py:77:log_dist] [Rank 0] step=280, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:14,113] [INFO] [timer.py:198:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=423.5341103584951, CurrSamplesPerSec=499.0359987209709, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:14.114 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8782
[2023-03-15 13:36:15,097] [INFO] [logging.py:77:log_dist] [Rank 0] step=290, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:15,099] [INFO] [timer.py:198:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=422.5155797890268, CurrSamplesPerSec=453.88755761615386, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:15.099 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8783
[2023-03-15 13:36:15,993] [INFO] [logging.py:77:log_dist] [Rank 0] step=300, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:15,995] [INFO] [timer.py:198:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=423.4384653190845, CurrSamplesPerSec=409.9340221677209, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:15.995 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8780
[2023-03-15 13:36:17,007] [INFO] [logging.py:77:log_dist] [Rank 0] step=310, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:17,009] [INFO] [timer.py:198:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=422.7600557974147, CurrSamplesPerSec=434.82736523589995, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:17.009 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8774
[2023-03-15 13:36:17,949] [INFO] [logging.py:77:log_dist] [Rank 0] step=320, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:17,950] [INFO] [timer.py:198:stop] epoch=0/micro_step=320/global_step=320, RunningAvgSamplesPerSec=423.00884448385057, CurrSamplesPerSec=516.3173508955499, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:17.950 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8776
[2023-03-15 13:36:18,911] [INFO] [logging.py:77:log_dist] [Rank 0] step=330, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:18,913] [INFO] [timer.py:198:stop] epoch=0/micro_step=330/global_step=330, RunningAvgSamplesPerSec=422.4714700717056, CurrSamplesPerSec=351.04745314972473, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:18.913 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8775
[2023-03-15 13:36:19,860] [INFO] [logging.py:77:log_dist] [Rank 0] step=340, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:19,862] [INFO] [timer.py:198:stop] epoch=0/micro_step=340/global_step=340, RunningAvgSamplesPerSec=422.09593819118584, CurrSamplesPerSec=393.46306714079253, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:19.862 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8776
[2023-03-15 13:36:20,733] [INFO] [logging.py:77:log_dist] [Rank 0] step=350, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:20,735] [INFO] [timer.py:198:stop] epoch=0/micro_step=350/global_step=350, RunningAvgSamplesPerSec=423.2034740693585, CurrSamplesPerSec=495.5883984122588, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:20.735 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8776
[2023-03-15 13:36:21,637] [INFO] [logging.py:77:log_dist] [Rank 0] step=360, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:21,639] [INFO] [timer.py:198:stop] epoch=0/micro_step=360/global_step=360, RunningAvgSamplesPerSec=423.598911315207, CurrSamplesPerSec=408.3451064386483, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:21.639 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8776
[2023-03-15 13:36:22,643] [INFO] [logging.py:77:log_dist] [Rank 0] step=370, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:22,644] [INFO] [timer.py:198:stop] epoch=0/micro_step=370/global_step=370, RunningAvgSamplesPerSec=423.51592970932523, CurrSamplesPerSec=477.3085345860731, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:22.645 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8772
[2023-03-15 13:36:23,574] [INFO] [logging.py:77:log_dist] [Rank 0] step=380, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:23,576] [INFO] [timer.py:198:stop] epoch=0/micro_step=380/global_step=380, RunningAvgSamplesPerSec=423.7635469241004, CurrSamplesPerSec=486.8358687530378, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:23.577 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8772
[2023-03-15 13:36:24,511] [INFO] [logging.py:77:log_dist] [Rank 0] step=390, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:24,512] [INFO] [timer.py:198:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=423.7565806247017, CurrSamplesPerSec=376.24563183817406, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:24.513 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8770
[2023-03-15 13:36:25,448] [INFO] [logging.py:77:log_dist] [Rank 0] step=400, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:25,450] [INFO] [timer.py:198:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=423.9451865554567, CurrSamplesPerSec=511.2608342888052, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:25.450 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8772
[2023-03-15 13:36:26,408] [INFO] [logging.py:77:log_dist] [Rank 0] step=410, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:26,410] [INFO] [timer.py:198:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=423.22929787914956, CurrSamplesPerSec=376.01584548966656, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:26.411 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8772
[2023-03-15 13:36:27,338] [INFO] [logging.py:77:log_dist] [Rank 0] step=420, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:27,339] [INFO] [timer.py:198:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=423.3070744164163, CurrSamplesPerSec=357.847143199936, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:27.340 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8774
[2023-03-15 13:36:28,227] [INFO] [logging.py:77:log_dist] [Rank 0] step=430, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:28,229] [INFO] [timer.py:198:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=423.6801069795968, CurrSamplesPerSec=482.8444777010717, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:28.229 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8772
[2023-03-15 13:36:29,146] [INFO] [logging.py:77:log_dist] [Rank 0] step=440, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:29,148] [INFO] [timer.py:198:stop] epoch=0/micro_step=440/global_step=440, RunningAvgSamplesPerSec=424.18026871996346, CurrSamplesPerSec=444.87001368904976, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:29.149 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8771
[2023-03-15 13:36:30,144] [INFO] [logging.py:77:log_dist] [Rank 0] step=450, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:30,145] [INFO] [timer.py:198:stop] epoch=0/micro_step=450/global_step=450, RunningAvgSamplesPerSec=423.37156221064384, CurrSamplesPerSec=410.1369529810451, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:30.146 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8773
[2023-03-15 13:36:31,073] [INFO] [logging.py:77:log_dist] [Rank 0] step=460, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:31,074] [INFO] [timer.py:198:stop] epoch=0/micro_step=460/global_step=460, RunningAvgSamplesPerSec=423.905618119786, CurrSamplesPerSec=433.99921101475144, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:31.075 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8770
[2023-03-15 13:36:32,000] [INFO] [logging.py:77:log_dist] [Rank 0] step=470, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:32,001] [INFO] [timer.py:198:stop] epoch=0/micro_step=470/global_step=470, RunningAvgSamplesPerSec=424.49358866235997, CurrSamplesPerSec=442.37734219729003, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:32.002 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8771
[2023-03-15 13:36:32,959] [INFO] [logging.py:77:log_dist] [Rank 0] step=480, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:32,961] [INFO] [timer.py:198:stop] epoch=0/micro_step=480/global_step=480, RunningAvgSamplesPerSec=424.28307947129167, CurrSamplesPerSec=498.59478736366606, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:32.961 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8772
[2023-03-15 13:36:33,952] [INFO] [logging.py:77:log_dist] [Rank 0] step=490, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:33,954] [INFO] [timer.py:198:stop] epoch=0/micro_step=490/global_step=490, RunningAvgSamplesPerSec=423.8923474185778, CurrSamplesPerSec=393.86603280805235, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:33.954 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:36:34,844] [INFO] [logging.py:77:log_dist] [Rank 0] step=500, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:34,846] [INFO] [timer.py:198:stop] epoch=0/micro_step=500/global_step=500, RunningAvgSamplesPerSec=424.4514292179898, CurrSamplesPerSec=476.275351570401, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:34.846 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:36:35,831] [INFO] [logging.py:77:log_dist] [Rank 0] step=510, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:35,833] [INFO] [timer.py:198:stop] epoch=0/micro_step=510/global_step=510, RunningAvgSamplesPerSec=424.3870506969155, CurrSamplesPerSec=399.0466008217728, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:35.833 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:36:36,797] [INFO] [logging.py:77:log_dist] [Rank 0] step=520, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:36,798] [INFO] [timer.py:198:stop] epoch=0/micro_step=520/global_step=520, RunningAvgSamplesPerSec=424.11953062226377, CurrSamplesPerSec=382.1645767132493, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:36.799 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:36:37,744] [INFO] [logging.py:77:log_dist] [Rank 0] step=530, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:37,746] [INFO] [timer.py:198:stop] epoch=0/micro_step=530/global_step=530, RunningAvgSamplesPerSec=423.921813476882, CurrSamplesPerSec=377.6079585417593, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:37.746 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8771
[2023-03-15 13:36:38,727] [INFO] [logging.py:77:log_dist] [Rank 0] step=540, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:38,729] [INFO] [timer.py:198:stop] epoch=0/micro_step=540/global_step=540, RunningAvgSamplesPerSec=423.2023135289203, CurrSamplesPerSec=392.02881118799417, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:38.730 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8771
[2023-03-15 13:36:39,671] [INFO] [logging.py:77:log_dist] [Rank 0] step=550, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:39,673] [INFO] [timer.py:198:stop] epoch=0/micro_step=550/global_step=550, RunningAvgSamplesPerSec=423.0019344329163, CurrSamplesPerSec=525.8614761356246, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:39.673 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8770
[2023-03-15 13:36:40,608] [INFO] [logging.py:77:log_dist] [Rank 0] step=560, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:40,610] [INFO] [timer.py:198:stop] epoch=0/micro_step=560/global_step=560, RunningAvgSamplesPerSec=422.92941852864345, CurrSamplesPerSec=427.87968668806843, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:40.610 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:36:41,568] [INFO] [logging.py:77:log_dist] [Rank 0] step=570, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:41,570] [INFO] [timer.py:198:stop] epoch=0/micro_step=570/global_step=570, RunningAvgSamplesPerSec=422.77117616631193, CurrSamplesPerSec=443.0227456520519, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:41.570 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:36:42,513] [INFO] [logging.py:77:log_dist] [Rank 0] step=580, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:42,514] [INFO] [timer.py:198:stop] epoch=0/micro_step=580/global_step=580, RunningAvgSamplesPerSec=422.7690296098633, CurrSamplesPerSec=371.44236761848884, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:42.515 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:36:43,473] [INFO] [logging.py:77:log_dist] [Rank 0] step=590, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:43,475] [INFO] [timer.py:198:stop] epoch=0/micro_step=590/global_step=590, RunningAvgSamplesPerSec=422.7337080556908, CurrSamplesPerSec=485.499263889341, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:43.475 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:36:44,440] [INFO] [logging.py:77:log_dist] [Rank 0] step=600, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:44,442] [INFO] [timer.py:198:stop] epoch=0/micro_step=600/global_step=600, RunningAvgSamplesPerSec=422.61456310061055, CurrSamplesPerSec=439.6545073375262, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:44.442 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8770
[2023-03-15 13:36:45,408] [INFO] [logging.py:77:log_dist] [Rank 0] step=610, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:45,410] [INFO] [timer.py:198:stop] epoch=0/micro_step=610/global_step=610, RunningAvgSamplesPerSec=422.4617760373424, CurrSamplesPerSec=449.5156388675846, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:45.410 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:36:46,287] [INFO] [logging.py:77:log_dist] [Rank 0] step=620, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:46,288] [INFO] [timer.py:198:stop] epoch=0/micro_step=620/global_step=620, RunningAvgSamplesPerSec=422.945654550109, CurrSamplesPerSec=397.3489725652268, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:46.288 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:36:47,149] [INFO] [logging.py:77:log_dist] [Rank 0] step=630, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:47,151] [INFO] [timer.py:198:stop] epoch=0/micro_step=630/global_step=630, RunningAvgSamplesPerSec=423.3539086090389, CurrSamplesPerSec=512.5415879053107, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:47.151 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8772
[2023-03-15 13:36:48,109] [INFO] [logging.py:77:log_dist] [Rank 0] step=640, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:48,111] [INFO] [timer.py:198:stop] epoch=0/micro_step=640/global_step=640, RunningAvgSamplesPerSec=423.14584477446897, CurrSamplesPerSec=489.1637498086609, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:48.111 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8770
[2023-03-15 13:36:49,096] [INFO] [logging.py:77:log_dist] [Rank 0] step=650, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:49,098] [INFO] [timer.py:198:stop] epoch=0/micro_step=650/global_step=650, RunningAvgSamplesPerSec=422.73928698103856, CurrSamplesPerSec=410.95446417636253, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:49.099 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:36:50,038] [INFO] [logging.py:77:log_dist] [Rank 0] step=660, skipped=17, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:36:50,039] [INFO] [timer.py:198:stop] epoch=0/micro_step=660/global_step=660, RunningAvgSamplesPerSec=422.88801361891166, CurrSamplesPerSec=521.3675272108579, MemAllocated=0.06GB, MaxMemAllocated=1.67GB
2023-03-15 13:36:50.040 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
